"field","description"
"RVNUNDNONW_DD","riparian zone and vegetation: count of values of understory nonwoody cover in the drawdown zone"
"RVNUNDWOODY_DD","riparian zone and vegetation: count of values of understory nonwoody cover in the drawdown zone"
"RVNUNDNONW_RIP","riparian zone and vegetation: count of values of understory nonwoody cover in the riparian zone"
"RVNUNDWOODY_RIP","riparian zone and vegetation: count of values of understory nonwoody cover in the riparian zone"
"RVNUNDNONW_SYN","riparian zone and vegetation: count of values of understory nonwoody cover synthesizing the 2007 protocol"
"RVNUNDWOODY_SYN","riparian zone and vegetation: count of values of understory nonwoody cover synthesizing the 2007 protocol"
"RVFPUNDNONW","riparian zone and vegetation: fraction of understory with nonwoody cover present"
"RVFPUNDWOODY","riparian zone and vegetation: fraction of understory with nonwoody cover present"
"RVFPUNDNONW_DD","riparian zone and vegetation: fraction of understory with nonwoody cover present in the drawdown zone"
"RVFPUNDWOODY_DD","riparian zone and vegetation: fraction of understory with nonwoody cover present in the drawdown zone"
"RVFPUNDNONW_RIP","riparian zone and vegetation: fraction of understory with nonwoody cover present in the riparian zone"
"RVFPUNDWOODY_RIP","riparian zone and vegetation: fraction of understory with nonwoody cover present in the riparian zone"
"RVFPUNDNONW_SYN","riparian zone and vegetation: fraction of understory with nonwoody cover present synthesizing the 2007 protocol"
"RVFPUNDWOODY_SYN","riparian zone and vegetation: fraction of understory with nonwoody cover present synthesizing the 2007 protocol"
"RVVUNDNONW","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation"
"RVVUNDWOODY","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation"
"RVVUNDNONW_DD","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation in the drawdown zone"
"RVVUNDWOODY_DD","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation in the drawdown zone"
"RVVUNDNONW_RIP","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation in the riparian zone"
"RVVUNDWOODY_RIP","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation in the riparian zone"
"RVVUNDNONW_SYN","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation synthesizing the 2007 protocol"
"RVVUNDWOODY_SYN","riparian zone and vegetation: stdev of understory cover by nonwoody vegetation synthesizing the 2007 protocol"
