"TABLE_NAME","SAMPLE_TYPE","DATA_COLUMN","LABEL","LEGAL_VALUES","RANGE_HIGH","RANGE_LOW","UNITS"
"tblBENTMET","BENT","TL23PIND","% individuals with PTV >=2 & <4","",100,0,"NONE"
"tblBENTMET","BENT","TL23PTAX","% taxa with PTV>=2 & <4","",100,0,"NONE"
"tblBENTMET","BENT","TL45NIND","Number of individuals in sample with tolerance value >=4 and <6","",NA,NA,"NONE"
"tblBENTMET","BENT","TL45NTAX","No. taxa with PTV >=4 & <6","",NA,0,"NONE"
"tblBENTMET","BENT","TL45PIND","% individuals with PTV >=4 & <6","",100,0,"NONE"
"tblBENTMET","BENT","TL45PTAX","% taxa with PTV>=4 & <6","",100,0,"NONE"
"tblBENTMET","BENT","TL67NIND","Number of individuals in sample with tolerance value >=6 and <8","",NA,NA,"NONE"
"tblBENTMET","BENT","TL67NTAX","No. taxa with PTV >=6 & <8","",NA,0,"NONE"
"tblBENTMET","BENT","TL67PIND","% individuals with PTV >=6 & <8","",100,0,"NONE"
"tblBENTMET","BENT","TL67PTAX","% taxa with PTV>=6 & <8","",100,0,"NONE"
"tblBENTMET","BENT","TL89NIND","Number of individuals in sample with tolerance value >=8 and <10","",NA,NA,"NONE"
"tblBENTMET","BENT","TL89NTAX","Number of taxa in sample with tolerance value >=8 and <10","",NA,NA,"NONE"
"tblBENTMET","BENT","TL89PIND","Percent of individuals in sample with tolerance value >=8 and <10","",NA,NA,"NONE"
"tblBENTMET","BENT","TL89PTAX","Percent of taxa in sample with tolerance value >=8 and <10","",NA,NA,"NONE"
"tblBENTMET","BENT","TOLRNIND","Number of individuals in sample with tolerance value >=7","",NA,NA,"NONE"
"tblBENTMET","BENT","TOLRNTAX","No. of Tolerant (PTV>=7) taxa","",NA,0,"NONE"
"tblBENTMET","BENT","TOLRPIND","% Tolerant (PTV>=7) individuals","",100,0,"NONE"
"tblBENTMET","BENT","TOLRPTAX","% Tolerant (PTV>=7) taxa","",100,0,"NONE"
"tblBENTMET","BENT","TOTLNIND","Number of individuals in sample","",NA,0,"NONE"
"tblBENTMET","BENT","TOTLNTAX","Number of distinct taxa in sample","",NA,0,"NONE"
"tblBENTMET","BENT","TRICNIND","Number of Trichoptera individuals in sample","",NA,NA,"NONE"
"tblBENTMET","BENT","TRICNTAX","No. of Trichoptera taxa","",NA,0,"NONE"
"tblBENTMET","BENT","TRICPIND","% Trichoptera individuals","",100,0,"NONE"
"tblBENTMET","BENT","TRICPTAX","% Trichoptera taxa","",100,0,"NONE"
"tblBENTMET","BENT","TUBINAIDNIND","Number of Tubificidae and Naididae individuals in sample","",NA,NA,"NONE"
"tblBENTMET","BENT","TUBINAIDNTAX","No. of Tubificidae and Naididae taxa","",NA,0,"NONE"
"tblBENTMET","BENT","TUBINAIDPIND","% Tubificidae and Naididae individuals","",100,0,"NONE"
"tblBENTMET","BENT","TUBINAIDPTAX","% Tubificidae and Naididae taxa","",100,0,"NONE"
"tblBENTMET","BENT","WTD_TV","Hilsenhoff Biotic Index (HBI), sum of TV_i*prop_i, where TV_i=tolerance value for species i and prop_i=proportion of taxon i in sample, based on all taxa in sample","",10,0,"NONE"
"tblSITEDATA","DESIGN","AGGR_ECO3_2015","NARS 3-level reporting region (2015), based on aggregating AGGR_ECO9_2015 reporting regions","EHIGH|PLNLOW|WMTNS",NA,NA,""
"tblSITEDATA","DESIGN","AGGR_ECO9_2015","NARS 9-level reporting region (2015), based on aggregated Omernik Level III ecoregions","CPL|NAP|NPL|SAP|SPL|TPL|UMW|WMT|XER",NA,NA,""
"tblVERIFICATION","VERIF","DATE_COL","Date of sample collection","",NA,NA,"None"
"tblVERIFICATION","VERIF","SITE_ID","Identification code for site","",NA,NA,""
"tblVERIFICATION","VERIF","VISIT_NO","Sequential number of visit to site","|1|2",NA,NA,""
"","","UID","Unique site visit ID","",NA,NA,""
"","","ECO_BIO","Bioregions","",NA,NA,""
"","","YEAR","Year","",NA,NA,""
